
0it [00:00, ?it/s]
1336it [23:35,  1.80it/s, bound:0 nc:  4 ncall:4.0e+03 eff:33.6% logz-ratio=25.38+/-0.03 dlogz:0.528>0.1]
1339it [23:37,  1.74it/s, bound:0 nc:  3 ncall:4.0e+03 eff:33.5% logz-ratio=25.38+/-0.03 dlogz:0.526>0.1]
1342it [23:39,  1.68it/s, bound:0 nc:  2 ncall:4.0e+03 eff:33.5% logz-ratio=25.38+/-0.03 dlogz:0.524>0.1]
1347it [23:41,  1.91it/s, bound:0 nc:  5 ncall:4.0e+03 eff:33.5% logz-ratio=25.38+/-0.03 dlogz:0.521>0.1]
1352it [23:43,  2.09it/s, bound:0 nc: 14 ncall:4.0e+03 eff:33.4% logz-ratio=25.39+/-0.03 dlogz:0.518>0.1]
1355it [23:45,  1.91it/s, bound:0 nc:  6 ncall:4.1e+03 eff:33.4% logz-ratio=25.39+/-0.03 dlogz:0.516>0.1]
1358it [23:46,  1.81it/s, bound:0 nc:  7 ncall:4.1e+03 eff:33.3% logz-ratio=25.39+/-0.03 dlogz:0.514>0.1]
1361it [23:48,  1.74it/s, bound:0 nc:  8 ncall:4.1e+03 eff:33.2% logz-ratio=25.39+/-0.03 dlogz:0.512>0.1]
1362it [23:50,  1.06it/s, bound:0 nc: 11 ncall:4.1e+03 eff:33.2% logz-ratio=25.39+/-0.03 dlogz:0.512>0.1]
1365it [23:52,  1.18it/s, bound:0 nc:  9 ncall:4.1e+03 eff:33.1% logz-ratio=25.39+/-0.03 dlogz:0.510>0.1]
1368it [23:54,  1.30it/s, bound:0 nc:  2 ncall:4.1e+03 eff:33.1% logz-ratio=25.39+/-0.03 dlogz:0.508>0.1]
1375it [23:56,  1.62it/s, bound:0 nc: 16 ncall:4.2e+03 eff:33.0% logz-ratio=25.40+/-0.03 dlogz:0.504>0.1]
1377it [23:57,  1.41it/s, bound:0 nc:  1 ncall:4.2e+03 eff:33.0% logz-ratio=25.40+/-0.03 dlogz:0.503>0.1]
1380it [23:59,  1.46it/s, bound:0 nc:  3 ncall:4.2e+03 eff:33.0% logz-ratio=25.40+/-0.03 dlogz:0.501>0.1]
1384it [24:01,  1.61it/s, bound:0 nc:  3 ncall:4.2e+03 eff:32.9% logz-ratio=25.40+/-0.03 dlogz:0.499>0.1]
1388it [24:03,  1.72it/s, bound:0 nc:  8 ncall:4.2e+03 eff:32.9% logz-ratio=25.40+/-0.03 dlogz:0.497>0.1]
1394it [24:05,  2.01it/s, bound:0 nc:  7 ncall:4.2e+03 eff:32.9% logz-ratio=25.41+/-0.03 dlogz:0.493>0.1]
1396it [24:07,  1.62it/s, bound:0 nc:  6 ncall:4.3e+03 eff:32.8% logz-ratio=25.41+/-0.03 dlogz:0.492>0.1]
1399it [24:09,  1.59it/s, bound:0 nc:  4 ncall:4.3e+03 eff:32.8% logz-ratio=25.41+/-0.03 dlogz:0.490>0.1]
1402it [24:11,  1.58it/s, bound:0 nc:  1 ncall:4.3e+03 eff:32.7% logz-ratio=25.41+/-0.03 dlogz:0.489>0.1]
1406it [24:12,  1.73it/s, bound:0 nc: 10 ncall:4.3e+03 eff:32.7% logz-ratio=25.41+/-0.03 dlogz:0.486>0.1]
1410it [24:14,  1.85it/s, bound:0 nc:  7 ncall:4.3e+03 eff:32.7% logz-ratio=25.41+/-0.03 dlogz:0.484>0.1]
1413it [24:16,  1.78it/s, bound:0 nc:  9 ncall:4.3e+03 eff:32.6% logz-ratio=25.42+/-0.03 dlogz:0.483>0.1]
1417it [24:18,  1.88it/s, bound:0 nc:  9 ncall:4.4e+03 eff:32.6% logz-ratio=25.42+/-0.03 dlogz:0.480>0.1]
1422it [24:20,  2.08it/s, bound:0 nc:  5 ncall:4.4e+03 eff:32.6% logz-ratio=25.42+/-0.03 dlogz:0.478>0.1]
1426it [24:22,  2.10it/s, bound:0 nc:  5 ncall:4.4e+03 eff:32.6% logz-ratio=25.42+/-0.03 dlogz:0.475>0.1]
1431it [24:23,  2.27it/s, bound:0 nc: 14 ncall:4.4e+03 eff:32.5% logz-ratio=25.42+/-0.03 dlogz:0.473>0.1]
1434it [24:25,  2.05it/s, bound:0 nc:  6 ncall:4.4e+03 eff:32.5% logz-ratio=25.42+/-0.03 dlogz:0.471>0.1]
1438it [24:27,  2.09it/s, bound:0 nc:  4 ncall:4.4e+03 eff:32.5% logz-ratio=25.43+/-0.03 dlogz:0.469>0.1]
1443it [24:29,  2.22it/s, bound:0 nc:  1 ncall:4.4e+03 eff:32.5% logz-ratio=25.43+/-0.03 dlogz:0.466>0.1]
1446it [24:31,  2.06it/s, bound:0 nc:  7 ncall:4.5e+03 eff:32.4% logz-ratio=25.43+/-0.03 dlogz:0.465>0.1]
1449it [24:32,  1.94it/s, bound:0 nc: 10 ncall:4.5e+03 eff:32.4% logz-ratio=25.43+/-0.03 dlogz:0.463>0.1]
1453it [24:34,  1.99it/s, bound:0 nc: 13 ncall:4.5e+03 eff:32.3% logz-ratio=25.43+/-0.03 dlogz:0.461>0.1]
1456it [24:36,  1.85it/s, bound:0 nc: 16 ncall:4.5e+03 eff:32.2% logz-ratio=25.43+/-0.03 dlogz:0.459>0.1]
1457it [24:38,  1.10it/s, bound:0 nc: 15 ncall:4.5e+03 eff:32.2% logz-ratio=25.43+/-0.03 dlogz:0.459>0.1]
1461it [24:40,  1.29it/s, bound:0 nc:  5 ncall:4.5e+03 eff:32.2% logz-ratio=25.44+/-0.03 dlogz:0.457>0.1]
1466it [24:42,  1.54it/s, bound:0 nc:  3 ncall:4.6e+03 eff:32.2% logz-ratio=25.44+/-0.03 dlogz:0.454>0.1]
1469it [24:43,  1.57it/s, bound:0 nc:  6 ncall:4.6e+03 eff:32.1% logz-ratio=25.44+/-0.03 dlogz:0.453>0.1]
1471it [24:45,  1.38it/s, bound:0 nc:  3 ncall:4.6e+03 eff:32.1% logz-ratio=25.44+/-0.03 dlogz:0.452>0.1]
1473it [24:47,  1.28it/s, bound:0 nc: 13 ncall:4.6e+03 eff:31.9% logz-ratio=25.44+/-0.03 dlogz:0.450>0.1]
1475it [24:49,  1.21it/s, bound:0 nc: 18 ncall:4.6e+03 eff:31.9% logz-ratio=25.44+/-0.03 dlogz:0.449>0.1]
1476it [24:51,  1.12s/it, bound:0 nc:  3 ncall:4.6e+03 eff:31.9% logz-ratio=25.44+/-0.03 dlogz:0.449>0.1]
1480it [24:53,  1.08it/s, bound:0 nc:  7 ncall:4.7e+03 eff:31.8% logz-ratio=25.44+/-0.03 dlogz:0.447>0.1]
1483it [24:55,  1.19it/s, bound:0 nc:  2 ncall:4.7e+03 eff:31.8% logz-ratio=25.45+/-0.03 dlogz:0.445>0.1]
1486it [24:56,  1.30it/s, bound:0 nc: 15 ncall:4.7e+03 eff:31.7% logz-ratio=25.45+/-0.03 dlogz:0.444>0.1]
1489it [24:58,  1.38it/s, bound:0 nc: 12 ncall:4.7e+03 eff:31.6% logz-ratio=25.45+/-0.03 dlogz:0.442>0.1]
1493it [25:00,  1.55it/s, bound:0 nc:  9 ncall:4.7e+03 eff:31.7% logz-ratio=25.45+/-0.03 dlogz:0.440>0.1]
1496it [25:02,  1.58it/s, bound:0 nc:  6 ncall:4.7e+03 eff:31.6% logz-ratio=25.45+/-0.03 dlogz:0.439>0.1]
1499it [25:04,  1.58it/s, bound:0 nc:  7 ncall:4.7e+03 eff:31.6% logz-ratio=25.45+/-0.03 dlogz:0.437>0.1]
1504it [25:06,  1.79it/s, bound:0 nc: 13 ncall:4.8e+03 eff:31.6% logz-ratio=25.45+/-0.03 dlogz:0.435>0.1]
1509it [25:07,  2.01it/s, bound:0 nc:  8 ncall:4.8e+03 eff:31.5% logz-ratio=25.46+/-0.03 dlogz:0.432>0.1]
1511it [25:09,  1.60it/s, bound:0 nc:  3 ncall:4.8e+03 eff:31.5% logz-ratio=25.46+/-0.03 dlogz:0.431>0.1]
1516it [25:11,  1.81it/s, bound:0 nc:  7 ncall:4.8e+03 eff:31.5% logz-ratio=25.46+/-0.03 dlogz:0.429>0.1]
1522it [25:13,  2.09it/s, bound:0 nc:  6 ncall:4.8e+03 eff:31.5% logz-ratio=25.46+/-0.03 dlogz:0.426>0.1]
1525it [25:15,  1.93it/s, bound:0 nc:  5 ncall:4.8e+03 eff:31.5% logz-ratio=25.46+/-0.03 dlogz:0.425>0.1]
1528it [25:17,  1.79it/s, bound:0 nc: 13 ncall:4.9e+03 eff:31.4% logz-ratio=25.46+/-0.02 dlogz:0.423>0.1]
1529it [25:19,  1.07it/s, bound:0 nc:  6 ncall:4.9e+03 eff:31.4% logz-ratio=25.46+/-0.02 dlogz:0.423>0.1]
1532it [25:21,  1.19it/s, bound:0 nc:  4 ncall:4.9e+03 eff:31.3% logz-ratio=25.47+/-0.02 dlogz:0.421>0.1]
1534it [25:22,  1.16it/s, bound:0 nc: 14 ncall:4.9e+03 eff:31.3% logz-ratio=25.47+/-0.02 dlogz:0.420>0.1]
1535it [25:24,  1.18s/it, bound:0 nc: 16 ncall:4.9e+03 eff:31.2% logz-ratio=25.47+/-0.02 dlogz:0.420>0.1]
1540it [25:26,  1.06it/s, bound:0 nc:  4 ncall:4.9e+03 eff:31.2% logz-ratio=25.47+/-0.02 dlogz:0.418>0.1]
1543it [25:28,  1.18it/s, bound:0 nc:  7 ncall:5.0e+03 eff:31.1% logz-ratio=25.47+/-0.02 dlogz:0.416>0.1]
1546it [25:30,  1.28it/s, bound:0 nc:  7 ncall:5.0e+03 eff:31.1% logz-ratio=25.47+/-0.02 dlogz:0.415>0.1]
1549it [25:32,  1.39it/s, bound:0 nc: 12 ncall:5.0e+03 eff:31.1% logz-ratio=25.47+/-0.02 dlogz:0.413>0.1]
1552it [25:34,  1.43it/s, bound:0 nc:  8 ncall:5.0e+03 eff:31.0% logz-ratio=25.47+/-0.02 dlogz:0.412>0.1]
1558it [25:35,  1.73it/s, bound:0 nc:  1 ncall:5.0e+03 eff:31.1% logz-ratio=25.48+/-0.02 dlogz:0.409>0.1]
1562it [25:37,  1.83it/s, bound:0 nc: 12 ncall:5.0e+03 eff:31.0% logz-ratio=25.48+/-0.02 dlogz:0.407>0.1]
1566it [25:39,  1.90it/s, bound:0 nc:  5 ncall:5.0e+03 eff:31.0% logz-ratio=25.48+/-0.02 dlogz:0.405>0.1]
1569it [25:41,  1.83it/s, bound:0 nc:  6 ncall:5.1e+03 eff:31.0% logz-ratio=25.48+/-0.02 dlogz:0.404>0.1]
1570it [25:43,  1.12it/s, bound:0 nc: 13 ncall:5.1e+03 eff:30.9% logz-ratio=25.48+/-0.02 dlogz:0.404>0.1]
1574it [25:44,  1.32it/s, bound:0 nc: 12 ncall:5.1e+03 eff:30.8% logz-ratio=25.48+/-0.02 dlogz:0.402>0.1]
1577it [25:46,  1.41it/s, bound:0 nc: 15 ncall:5.1e+03 eff:30.8% logz-ratio=25.48+/-0.02 dlogz:0.400>0.1]
1578it [25:48,  1.02s/it, bound:0 nc:  3 ncall:5.1e+03 eff:30.8% logz-ratio=25.48+/-0.02 dlogz:0.400>0.1]
1582it [25:50,  1.19it/s, bound:0 nc:  7 ncall:5.1e+03 eff:30.7% logz-ratio=25.48+/-0.02 dlogz:0.398>0.1]
1586it [25:51,  1.40it/s, bound:0 nc:  7 ncall:5.2e+03 eff:30.7% logz-ratio=25.49+/-0.02 dlogz:0.396>0.1]
1588it [25:53,  1.33it/s, bound:0 nc:  2 ncall:5.2e+03 eff:30.7% logz-ratio=25.49+/-0.02 dlogz:0.396>0.1]
1591it [25:55,  1.46it/s, bound:0 nc: 12 ncall:5.2e+03 eff:30.6% logz-ratio=25.49+/-0.02 dlogz:0.394>0.1]
1595it [25:56,  1.63it/s, bound:0 nc:  9 ncall:5.2e+03 eff:30.6% logz-ratio=25.49+/-0.02 dlogz:0.392>0.1]
1600it [25:58,  1.86it/s, bound:0 nc:  7 ncall:5.2e+03 eff:30.6% logz-ratio=25.49+/-0.02 dlogz:0.390>0.1]
1602it [26:00,  1.51it/s, bound:0 nc: 17 ncall:5.2e+03 eff:30.5% logz-ratio=25.49+/-0.02 dlogz:0.389>0.1]
1606it [26:02,  1.65it/s, bound:0 nc:  3 ncall:5.3e+03 eff:30.5% logz-ratio=25.49+/-0.02 dlogz:0.388>0.1]
1612it [26:04,  1.94it/s, bound:0 nc: 10 ncall:5.3e+03 eff:30.5% logz-ratio=25.49+/-0.02 dlogz:0.385>0.1]
1614it [26:06,  1.59it/s, bound:0 nc:  4 ncall:5.3e+03 eff:30.5% logz-ratio=25.50+/-0.02 dlogz:0.384>0.1]
1618it [26:07,  1.74it/s, bound:0 nc:  5 ncall:5.3e+03 eff:30.5% logz-ratio=25.50+/-0.02 dlogz:0.382>0.1]
1623it [26:09,  1.97it/s, bound:0 nc:  5 ncall:5.3e+03 eff:30.5% logz-ratio=25.50+/-0.02 dlogz:0.380>0.1]
1627it [26:11,  2.02it/s, bound:0 nc:  7 ncall:5.3e+03 eff:30.5% logz-ratio=25.50+/-0.02 dlogz:0.379>0.1]
1632it [26:13,  2.20it/s, bound:0 nc: 11 ncall:5.4e+03 eff:30.4% logz-ratio=25.50+/-0.02 dlogz:0.377>0.1]
1633it [26:15,  1.16it/s, bound:0 nc: 16 ncall:5.4e+03 eff:30.4% logz-ratio=25.50+/-0.02 dlogz:0.376>0.1]
1637it [26:17,  1.34it/s, bound:0 nc:  8 ncall:5.4e+03 eff:30.4% logz-ratio=25.50+/-0.02 dlogz:0.374>0.1]
1640it [26:18,  1.42it/s, bound:0 nc: 11 ncall:5.4e+03 eff:30.3% logz-ratio=25.50+/-0.02 dlogz:0.373>0.1]
1644it [26:20,  1.57it/s, bound:0 nc:  2 ncall:5.4e+03 eff:30.3% logz-ratio=25.51+/-0.02 dlogz:0.372>0.1]
1647it [26:22,  1.61it/s, bound:0 nc:  6 ncall:5.4e+03 eff:30.3% logz-ratio=25.51+/-0.02 dlogz:0.370>0.1]
1649it [26:24,  1.41it/s, bound:0 nc: 26 ncall:5.5e+03 eff:30.2% logz-ratio=25.51+/-0.02 dlogz:0.369>0.1]
1651it [26:26,  1.30it/s, bound:0 nc:  3 ncall:5.5e+03 eff:30.2% logz-ratio=25.51+/-0.02 dlogz:0.369>0.1]
1655it [26:28,  1.49it/s, bound:0 nc:  2 ncall:5.5e+03 eff:30.2% logz-ratio=25.51+/-0.02 dlogz:0.367>0.1]
1657it [26:31,  1.01s/it, bound:0 nc: 21 ncall:5.5e+03 eff:30.1% logz-ratio=25.51+/-0.02 dlogz:0.366>0.1]
1661it [26:33,  1.20it/s, bound:0 nc:  9 ncall:5.5e+03 eff:30.0% logz-ratio=25.51+/-0.02 dlogz:0.365>0.1]
1662it [26:35,  1.17s/it, bound:0 nc: 19 ncall:5.6e+03 eff:29.9% logz-ratio=25.51+/-0.02 dlogz:0.364>0.1]
1666it [26:37,  1.04it/s, bound:0 nc:  9 ncall:5.6e+03 eff:29.9% logz-ratio=25.51+/-0.02 dlogz:0.363>0.1]
1668it [26:39,  1.03it/s, bound:0 nc:  7 ncall:5.6e+03 eff:29.9% logz-ratio=25.51+/-0.02 dlogz:0.362>0.1]
1670it [26:41,  1.03it/s, bound:0 nc:  6 ncall:5.6e+03 eff:29.9% logz-ratio=25.51+/-0.02 dlogz:0.361>0.1]
1673it [26:43,  1.14it/s, bound:0 nc: 14 ncall:5.6e+03 eff:29.8% logz-ratio=25.51+/-0.02 dlogz:0.360>0.1]
1678it [26:44,  1.38it/s, bound:0 nc:  4 ncall:5.6e+03 eff:29.8% logz-ratio=25.52+/-0.02 dlogz:0.358>0.1]
1681it [26:46,  1.45it/s, bound:0 nc:  9 ncall:5.6e+03 eff:29.8% logz-ratio=25.52+/-0.02 dlogz:0.357>0.1]
1683it [26:48,  1.30it/s, bound:0 nc:  7 ncall:5.7e+03 eff:29.7% logz-ratio=25.52+/-0.02 dlogz:0.356>0.1]
1687it [26:50,  1.48it/s, bound:0 nc:  6 ncall:5.7e+03 eff:29.7% logz-ratio=25.52+/-0.02 dlogz:0.354>0.1]
1689it [26:52,  1.33it/s, bound:0 nc:  6 ncall:5.7e+03 eff:29.7% logz-ratio=25.52+/-0.02 dlogz:0.353>0.1]
1692it [26:54,  1.39it/s, bound:0 nc: 12 ncall:5.7e+03 eff:29.6% logz-ratio=25.52+/-0.02 dlogz:0.352>0.1]
1693it [26:56,  1.07s/it, bound:0 nc: 16 ncall:5.7e+03 eff:29.5% logz-ratio=25.52+/-0.02 dlogz:0.352>0.1]
1694it [26:58,  1.32s/it, bound:0 nc: 12 ncall:5.7e+03 eff:29.5% logz-ratio=25.52+/-0.02 dlogz:0.351>0.1]
1697it [27:00,  1.12s/it, bound:0 nc:  9 ncall:5.8e+03 eff:29.5% logz-ratio=25.52+/-0.02 dlogz:0.350>0.1]
1699it [27:01,  1.06s/it, bound:0 nc: 12 ncall:5.8e+03 eff:29.4% logz-ratio=25.52+/-0.02 dlogz:0.350>0.1]
1702it [27:03,  1.08it/s, bound:0 nc:  3 ncall:5.8e+03 eff:29.4% logz-ratio=25.52+/-0.02 dlogz:0.348>0.1]
1705it [27:05,  1.21it/s, bound:0 nc:  5 ncall:5.8e+03 eff:29.4% logz-ratio=25.52+/-0.02 dlogz:0.347>0.1]
1708it [27:07,  1.30it/s, bound:0 nc: 11 ncall:5.8e+03 eff:29.3% logz-ratio=25.53+/-0.02 dlogz:0.346>0.1]
1713it [27:11,  1.31it/s, bound:0 nc: 22 ncall:5.9e+03 eff:29.3% logz-ratio=25.53+/-0.02 dlogz:0.344>0.1]
1716it [27:12,  1.40it/s, bound:0 nc: 14 ncall:5.9e+03 eff:29.2% logz-ratio=25.53+/-0.02 dlogz:0.343>0.1]
1718it [27:14,  1.29it/s, bound:0 nc:  7 ncall:5.9e+03 eff:29.2% logz-ratio=25.53+/-0.02 dlogz:0.342>0.1]
1720it [27:16,  1.23it/s, bound:0 nc:  6 ncall:5.9e+03 eff:29.2% logz-ratio=25.53+/-0.02 dlogz:0.342>0.1]
1722it [27:18,  1.18it/s, bound:0 nc: 18 ncall:5.9e+03 eff:29.1% logz-ratio=25.53+/-0.02 dlogz:0.341>0.1]
1723it [27:20,  1.16s/it, bound:0 nc: 17 ncall:5.9e+03 eff:29.0% logz-ratio=25.53+/-0.02 dlogz:0.340>0.1]
1724it [27:22,  1.35s/it, bound:0 nc: 12 ncall:6.0e+03 eff:29.0% logz-ratio=25.53+/-0.02 dlogz:0.340>0.1]
1726it [27:23,  1.21s/it, bound:0 nc: 11 ncall:6.0e+03 eff:28.9% logz-ratio=25.53+/-0.02 dlogz:0.339>0.1]
1729it [27:25,  1.02s/it, bound:0 nc:  5 ncall:6.0e+03 eff:28.9% logz-ratio=25.53+/-0.02 dlogz:0.338>0.1]
1731it [27:27,  1.01it/s, bound:0 nc: 22 ncall:6.0e+03 eff:28.8% logz-ratio=25.53+/-0.02 dlogz:0.337>0.1]
1733it [27:29,  1.03it/s, bound:0 nc:  2 ncall:6.0e+03 eff:28.8% logz-ratio=25.53+/-0.02 dlogz:0.337>0.1]
1736it [27:31,  1.15it/s, bound:0 nc: 21 ncall:6.0e+03 eff:28.8% logz-ratio=25.53+/-0.02 dlogz:0.336>0.1]
1737it [27:33,  1.17s/it, bound:0 nc:  6 ncall:6.0e+03 eff:28.7% logz-ratio=25.53+/-0.02 dlogz:0.335>0.1]
1741it [27:34,  1.05it/s, bound:0 nc:  6 ncall:6.1e+03 eff:28.7% logz-ratio=25.54+/-0.02 dlogz:0.334>0.1]
1744it [27:36,  1.18it/s, bound:0 nc:  8 ncall:6.1e+03 eff:28.7% logz-ratio=25.54+/-0.02 dlogz:0.333>0.1]
1746it [27:38,  1.16it/s, bound:0 nc:  6 ncall:6.1e+03 eff:28.7% logz-ratio=25.54+/-0.02 dlogz:0.332>0.1]
1748it [27:40,  1.13it/s, bound:0 nc:  6 ncall:6.1e+03 eff:28.6% logz-ratio=25.54+/-0.02 dlogz:0.331>0.1]
1751it [27:42,  1.24it/s, bound:0 nc:  4 ncall:6.1e+03 eff:28.6% logz-ratio=25.54+/-0.02 dlogz:0.330>0.1]
1753it [27:44,  1.21it/s, bound:0 nc:  5 ncall:6.1e+03 eff:28.6% logz-ratio=25.54+/-0.02 dlogz:0.329>0.1]
1758it [27:45,  1.46it/s, bound:0 nc:  9 ncall:6.2e+03 eff:28.5% logz-ratio=25.54+/-0.02 dlogz:0.328>0.1]
1760it [27:47,  1.33it/s, bound:0 nc:  4 ncall:6.2e+03 eff:28.5% logz-ratio=25.54+/-0.02 dlogz:0.327>0.1]
1764it [27:49,  1.52it/s, bound:0 nc:  1 ncall:6.2e+03 eff:28.5% logz-ratio=25.54+/-0.02 dlogz:0.325>0.1]
1768it [27:51,  1.66it/s, bound:0 nc:  7 ncall:6.2e+03 eff:28.5% logz-ratio=25.54+/-0.02 dlogz:0.324>0.1]
1770it [27:53,  1.45it/s, bound:0 nc:  9 ncall:6.2e+03 eff:28.5% logz-ratio=25.54+/-0.02 dlogz:0.323>0.1]
1773it [27:54,  1.52it/s, bound:0 nc: 10 ncall:6.2e+03 eff:28.4% logz-ratio=25.55+/-0.02 dlogz:0.322>0.1]
1775it [27:56,  1.36it/s, bound:0 nc:  7 ncall:6.3e+03 eff:28.4% logz-ratio=25.55+/-0.02 dlogz:0.321>0.1]
1776it [27:58,  1.05s/it, bound:0 nc: 15 ncall:6.3e+03 eff:28.3% logz-ratio=25.55+/-0.02 dlogz:0.321>0.1]
1781it [28:00,  1.19it/s, bound:0 nc: 10 ncall:6.3e+03 eff:28.3% logz-ratio=25.55+/-0.02 dlogz:0.319>0.1]
1783it [28:01,  1.17it/s, bound:0 nc:  6 ncall:6.3e+03 eff:28.3% logz-ratio=25.55+/-0.02 dlogz:0.319>0.1]
1785it [28:03,  1.15it/s, bound:0 nc:  8 ncall:6.3e+03 eff:28.3% logz-ratio=25.55+/-0.02 dlogz:0.318>0.1]
1787it [28:05,  1.13it/s, bound:0 nc: 12 ncall:6.3e+03 eff:28.2% logz-ratio=25.55+/-0.02 dlogz:0.317>0.1]
1789it [28:09,  1.16s/it, bound:0 nc: 30 ncall:6.4e+03 eff:28.1% logz-ratio=25.55+/-0.02 dlogz:0.317>0.1]
1791it [28:11,  1.09s/it, bound:0 nc:  6 ncall:6.4e+03 eff:28.1% logz-ratio=25.55+/-0.02 dlogz:0.316>0.1]
1793it [28:12,  1.04s/it, bound:0 nc: 16 ncall:6.4e+03 eff:28.0% logz-ratio=25.55+/-0.02 dlogz:0.315>0.1]
1797it [28:14,  1.17it/s, bound:0 nc:  8 ncall:6.4e+03 eff:28.0% logz-ratio=25.55+/-0.02 dlogz:0.314>0.1]
1800it [28:16,  1.29it/s, bound:0 nc:  5 ncall:6.4e+03 eff:28.0% logz-ratio=25.55+/-0.02 dlogz:0.313>0.1]
1806it [28:18,  1.58it/s, bound:0 nc:  5 ncall:6.4e+03 eff:28.0% logz-ratio=25.55+/-0.02 dlogz:0.311>0.1]
1810it [28:20,  1.72it/s, bound:0 nc:  4 ncall:6.5e+03 eff:28.0% logz-ratio=25.56+/-0.02 dlogz:0.309>0.1]
1813it [28:21,  1.70it/s, bound:0 nc:  7 ncall:6.5e+03 eff:28.0% logz-ratio=25.56+/-0.02 dlogz:0.308>0.1]
1818it [28:23,  1.96it/s, bound:0 nc: 13 ncall:6.5e+03 eff:28.0% logz-ratio=25.56+/-0.02 dlogz:0.307>0.1]
1820it [28:25,  1.64it/s, bound:0 nc:  4 ncall:6.5e+03 eff:28.0% logz-ratio=25.56+/-0.02 dlogz:0.306>0.1]
1822it [28:27,  1.41it/s, bound:0 nc: 17 ncall:6.5e+03 eff:27.9% logz-ratio=25.56+/-0.02 dlogz:0.305>0.1]
1828it [28:28,  1.70it/s, bound:0 nc: 13 ncall:6.5e+03 eff:27.9% logz-ratio=25.56+/-0.02 dlogz:0.303>0.1]
1831it [28:30,  1.69it/s, bound:0 nc: 13 ncall:6.6e+03 eff:27.9% logz-ratio=25.56+/-0.02 dlogz:0.302>0.1]
1833it [28:32,  1.45it/s, bound:0 nc: 12 ncall:6.6e+03 eff:27.9% logz-ratio=25.56+/-0.02 dlogz:0.302>0.1]
1835it [28:34,  1.30it/s, bound:0 nc:  6 ncall:6.6e+03 eff:27.9% logz-ratio=25.56+/-0.02 dlogz:0.301>0.1]
1839it [28:36,  1.48it/s, bound:0 nc: 10 ncall:6.6e+03 eff:27.8% logz-ratio=25.56+/-0.02 dlogz:0.300>0.1]
1841it [28:38,  1.32it/s, bound:0 nc:  6 ncall:6.6e+03 eff:27.8% logz-ratio=25.56+/-0.02 dlogz:0.299>0.1]
1845it [28:40,  1.49it/s, bound:0 nc:  5 ncall:6.6e+03 eff:27.8% logz-ratio=25.56+/-0.02 dlogz:0.298>0.1]
1846it [28:43,  1.57s/it, bound:0 nc: 30 ncall:6.7e+03 eff:27.7% logz-ratio=25.56+/-0.02 dlogz:0.297>0.1]
1849it [28:45,  1.29s/it, bound:0 nc:  5 ncall:6.7e+03 eff:27.7% logz-ratio=25.57+/-0.02 dlogz:0.296>0.1]
1852it [28:47,  1.08s/it, bound:0 nc:  1 ncall:6.7e+03 eff:27.7% logz-ratio=25.57+/-0.02 dlogz:0.296>0.1]
1859it [28:49,  1.19it/s, bound:0 nc:  2 ncall:6.7e+03 eff:27.7% logz-ratio=25.57+/-0.02 dlogz:0.293>0.1]
1863it [28:51,  1.38it/s, bound:0 nc: 15 ncall:6.7e+03 eff:27.6% logz-ratio=25.57+/-0.02 dlogz:0.292>0.1]
1865it [28:54,  1.04s/it, bound:0 nc: 25 ncall:6.8e+03 eff:27.6% logz-ratio=25.57+/-0.02 dlogz:0.291>0.1]
1867it [28:56,  1.00it/s, bound:0 nc:  4 ncall:6.8e+03 eff:27.5% logz-ratio=25.57+/-0.02 dlogz:0.291>0.1]
1870it [28:58,  1.14it/s, bound:0 nc: 10 ncall:6.8e+03 eff:27.5% logz-ratio=25.57+/-0.02 dlogz:0.290>0.1]
1872it [29:00,  1.12it/s, bound:0 nc:  4 ncall:6.8e+03 eff:27.5% logz-ratio=25.57+/-0.02 dlogz:0.289>0.1]
1877it [29:01,  1.38it/s, bound:0 nc: 18 ncall:6.8e+03 eff:27.4% logz-ratio=25.57+/-0.02 dlogz:0.288>0.1]
1878it [29:03,  1.02s/it, bound:0 nc:  9 ncall:6.8e+03 eff:27.4% logz-ratio=25.57+/-0.02 dlogz:0.287>0.1]
1880it [29:07,  1.25s/it, bound:0 nc: 17 ncall:6.9e+03 eff:27.4% logz-ratio=25.57+/-0.02 dlogz:0.287>0.1]
1883it [29:08,  1.06s/it, bound:0 nc: 12 ncall:6.9e+03 eff:27.3% logz-ratio=25.57+/-0.02 dlogz:0.286>0.1]
1885it [29:10,  1.01s/it, bound:0 nc: 11 ncall:6.9e+03 eff:27.3% logz-ratio=25.57+/-0.02 dlogz:0.285>0.1]
1888it [29:12,  1.13it/s, bound:0 nc:  1 ncall:6.9e+03 eff:27.3% logz-ratio=25.58+/-0.02 dlogz:0.284>0.1]
1891it [29:14,  1.25it/s, bound:0 nc:  6 ncall:6.9e+03 eff:27.3% logz-ratio=25.58+/-0.02 dlogz:0.283>0.1]
1894it [29:16,  1.35it/s, bound:0 nc: 11 ncall:7.0e+03 eff:27.2% logz-ratio=25.58+/-0.02 dlogz:0.282>0.1]
1896it [29:17,  1.28it/s, bound:0 nc:  7 ncall:7.0e+03 eff:27.2% logz-ratio=25.58+/-0.02 dlogz:0.282>0.1]
1898it [29:19,  1.24it/s, bound:0 nc:  7 ncall:7.0e+03 eff:27.2% logz-ratio=25.58+/-0.02 dlogz:0.281>0.1]
1899it [29:21,  1.10s/it, bound:0 nc: 15 ncall:7.0e+03 eff:27.1% logz-ratio=25.58+/-0.02 dlogz:0.281>0.1]
